+-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
; Legal Partition Candidates                                                                                                                                                                                                                                                          ;
+--------------------------------------------------------------------------------+-------+----------------+--------------+----------------+--------+-----------------+---------------+-----------------+-------+----------------+--------------+------------------+-------------------+
; Hierarchy                                                                      ; Input ; Constant Input ; Unused Input ; Floating Input ; Output ; Constant Output ; Unused Output ; Floating Output ; Bidir ; Constant Bidir ; Unused Bidir ; Input only Bidir ; Output only Bidir ;
; G_ALU|G_SHIFT|G_OUTPUT_MUX                                                     ; 65    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; G_ALU|G_SHIFT|\G_MUX_16_SHIFT_MSB:31:MUX_16_SHIFT|g_or                         ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; G_ALU|G_SHIFT|\G_MUX_16_SHIFT_MSB:31:MUX_16_SHIFT|g_And2                       ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; G_ALU|G_SHIFT|\G_MUX_16_SHIFT_MSB:31:MUX_16_SHIFT|g_And1                       ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; G_ALU|G_SHIFT|\G_MUX_16_SHIFT_MSB:31:MUX_16_SHIFT|g_Not                        ; 1     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; G_ALU|G_SHIFT|\G_MUX_16_SHIFT_MSB:31:MUX_16_SHIFT                              ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; G_ALU|G_SHIFT|\G_MUX_16_SHIFT_MSB:30:MUX_16_SHIFT|g_or                         ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; G_ALU|G_SHIFT|\G_MUX_16_SHIFT_MSB:30:MUX_16_SHIFT|g_And2                       ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; G_ALU|G_SHIFT|\G_MUX_16_SHIFT_MSB:30:MUX_16_SHIFT|g_And1                       ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; G_ALU|G_SHIFT|\G_MUX_16_SHIFT_MSB:30:MUX_16_SHIFT|g_Not                        ; 1     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; G_ALU|G_SHIFT|\G_MUX_16_SHIFT_MSB:30:MUX_16_SHIFT                              ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; G_ALU|G_SHIFT|\G_MUX_16_SHIFT_MSB:29:MUX_16_SHIFT|g_or                         ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; G_ALU|G_SHIFT|\G_MUX_16_SHIFT_MSB:29:MUX_16_SHIFT|g_And2                       ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; G_ALU|G_SHIFT|\G_MUX_16_SHIFT_MSB:29:MUX_16_SHIFT|g_And1                       ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; G_ALU|G_SHIFT|\G_MUX_16_SHIFT_MSB:29:MUX_16_SHIFT|g_Not                        ; 1     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; G_ALU|G_SHIFT|\G_MUX_16_SHIFT_MSB:29:MUX_16_SHIFT                              ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; G_ALU|G_SHIFT|\G_MUX_16_SHIFT_MSB:28:MUX_16_SHIFT|g_or                         ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; G_ALU|G_SHIFT|\G_MUX_16_SHIFT_MSB:28:MUX_16_SHIFT|g_And2                       ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; G_ALU|G_SHIFT|\G_MUX_16_SHIFT_MSB:28:MUX_16_SHIFT|g_And1                       ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; G_ALU|G_SHIFT|\G_MUX_16_SHIFT_MSB:28:MUX_16_SHIFT|g_Not                        ; 1     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; G_ALU|G_SHIFT|\G_MUX_16_SHIFT_MSB:28:MUX_16_SHIFT                              ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; G_ALU|G_SHIFT|\G_MUX_16_SHIFT_MSB:27:MUX_16_SHIFT|g_or                         ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; G_ALU|G_SHIFT|\G_MUX_16_SHIFT_MSB:27:MUX_16_SHIFT|g_And2                       ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; G_ALU|G_SHIFT|\G_MUX_16_SHIFT_MSB:27:MUX_16_SHIFT|g_And1                       ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; G_ALU|G_SHIFT|\G_MUX_16_SHIFT_MSB:27:MUX_16_SHIFT|g_Not                        ; 1     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; G_ALU|G_SHIFT|\G_MUX_16_SHIFT_MSB:27:MUX_16_SHIFT                              ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; G_ALU|G_SHIFT|\G_MUX_16_SHIFT_MSB:26:MUX_16_SHIFT|g_or                         ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; G_ALU|G_SHIFT|\G_MUX_16_SHIFT_MSB:26:MUX_16_SHIFT|g_And2                       ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
